Return_ID,Region,State,City,Category,Product_Type,Brand,Payment_Method,Return_Reason,Quantity,Return_Value,Return_Date
R1001,East,West Bengal,Kolkata,Books,Literature,BrandB,Prepaid,Late Delivery,1,744.88,2025-07-17
R1002,West,Maharashtra,Mumbai,Clothing,Apparel,BrandC,Prepaid,Defective,2,6068.59,2025-07-23
R1003,South,Tamil Nadu,Coimbatore,Footwear,Shoes,BrandA,COD,Size Issue,3,5137.69,2025-07-27
R1004,North,Uttar Pradesh,Lucknow,Footwear,Shoes,BrandD,Prepaid,Size Issue,3,5667.91,2025-07-22
R1005,East,Assam,Guwahati,Clothing,Apparel,BrandD,COD,Defective,3,3659.23,2025-07-31
R1006,West,Rajasthan,Udaipur,Footwear,Shoes,BrandC,COD,Other,2,6605.02,2025-07-07
R1007,North,Uttar Pradesh,Lucknow,Home & Kitchen,Utensil,BrandC,Prepaid,Late Delivery,3,3443.45,2025-07-12
R1008,North,Punjab,Ludhiana,Home & Kitchen,Utensil,BrandC,Prepaid,Late Delivery,3,938.88,2025-07-22
R1009,West,Gujarat,Surat,Electronics,Gadget,BrandA,COD,Late Delivery,3,2626.21,2025-07-11
R1010,West,Maharashtra,Nagpur,Books,Literature,BrandC,Prepaid,Other,1,1053.63,2025-07-29
R1011,North,Uttar Pradesh,Kanpur,Electronics,Gadget,BrandA,COD,Late Delivery,1,5791.25,2025-07-07
R1012,East,West Bengal,Howrah,Books,Literature,BrandC,Prepaid,Changed Mind,3,4349.49,2025-07-20
R1013,West,Maharashtra,Pune,Footwear,Shoes,BrandA,Prepaid,Size Issue,2,1172.99,2025-07-07
R1014,South,Karnataka,Mysore,Clothing,Apparel,BrandB,Prepaid,Wrong Item,1,5642.89,2025-07-21
R1015,North,Punjab,Ludhiana,Electronics,Gadget,BrandB,Prepaid,Changed Mind,2,5970.49,2025-07-15
R1016,East,Assam,Guwahati,Clothing,Apparel,BrandA,COD,Defective,2,1674.7,2025-07-23
R1017,North,Delhi,New Delhi,Home & Kitchen,Utensil,BrandB,COD,Changed Mind,3,3226.33,2025-07-12
R1018,North,Punjab,Amritsar,Electronics,Gadget,BrandD,Prepaid,Other,2,6885.66,2025-07-18
R1019,East,Assam,Guwahati,Books,Literature,BrandD,COD,Size Issue,2,3068.54,2025-07-28
R1020,East,West Bengal,Kolkata,Electronics,Gadget,BrandA,Prepaid,Late Delivery,3,3922.62,2025-07-19
R1021,South,Tamil Nadu,Coimbatore,Footwear,Shoes,BrandA,Prepaid,Wrong Item,1,7038.16,2025-07-01
R1022,North,Delhi,New Delhi,Footwear,Shoes,BrandB,COD,Other,1,4423.81,2025-07-28
R1023,East,West Bengal,Howrah,Clothing,Apparel,BrandC,COD,Size Issue,1,1639.09,2025-07-03
